,total_loads,total_stores,load_hits,load_misses,store_hits,store_misses,total_cycles,cache_size,associativity,block_size,alloc_type,write_type,evictor_type
gcc.trace_256_4_16_write-allocate_write-back_lru,318197,197486,314798,3399,188250,9236,9776968,256,4,16,write-allocate,write-back,lru
gcc.trace_256_4_16_write-allocate_write-back_fifo,318197,197486,314171,4026,188047,9439,10279595,256,4,16,write-allocate,write-back,fifo
gcc.trace_256_4_16_write-allocate_write-through_lru,318197,197486,314798,3399,188250,9236,84576718,256,4,16,write-allocate,write-through,lru
gcc.trace_256_4_16_write-allocate_write-through_fifo,318197,197486,314171,4026,188047,9439,84909548,256,4,16,write-allocate,write-through,fifo
gcc.trace_256_4_16_no-write-allocate_write-back_lru,318197,197486,311613,6584,164819,32667,17773086,256,4,16,no-write-allocate,write-back,lru
gcc.trace_256_4_16_no-write-allocate_write-back_fifo,318197,197486,311017,7180,163705,33781,18574568,256,4,16,no-write-allocate,write-back,fifo
gcc.trace_256_4_16_no-write-allocate_write-through_lru,318197,197486,311613,6584,164819,32667,82150267,256,4,16,no-write-allocate,write-through,lru
gcc.trace_256_4_16_no-write-allocate_write-through_fifo,318197,197486,311017,7180,163705,33781,82389263,256,4,16,no-write-allocate,write-through,fifo
gcc.trace_1024_1_16_write-allocate_write-back_lru,318197,197486,312238,5959,187502,9984,11597528,1024,1,16,write-allocate,write-back,lru
gcc.trace_1024_1_16_write-allocate_write-back_fifo,318197,197486,312238,5959,187502,9984,11597528,1024,1,16,write-allocate,write-back,fifo
gcc.trace_1024_1_16_write-allocate_write-through_lru,318197,197486,312238,5959,187502,9984,85903226,1024,1,16,write-allocate,write-through,lru
gcc.trace_1024_1_16_write-allocate_write-through_fifo,318197,197486,312238,5959,187502,9984,85903226,1024,1,16,write-allocate,write-through,fifo
gcc.trace_1024_1_16_no-write-allocate_write-back_lru,318197,197486,309108,9089,162581,34905,19926553,1024,1,16,no-write-allocate,write-back,lru
gcc.trace_1024_1_16_no-write-allocate_write-back_fifo,318197,197486,309108,9089,162581,34905,19926553,1024,1,16,no-write-allocate,write-back,fifo
gcc.trace_1024_1_16_no-write-allocate_write-through_lru,318197,197486,309108,9089,162581,34905,83154772,1024,1,16,no-write-allocate,write-through,lru
gcc.trace_1024_1_16_no-write-allocate_write-through_fifo,318197,197486,309108,9089,162581,34905,83154772,1024,1,16,no-write-allocate,write-through,fifo
gcc.trace_128_8_16_write-allocate_write-back_lru,318197,197486,314908,3289,188278,9208,9696058,128,8,16,write-allocate,write-back,lru
gcc.trace_128_8_16_write-allocate_write-back_fifo,318197,197486,314249,3948,188090,9396,10202317,128,8,16,write-allocate,write-back,fifo
gcc.trace_128_8_16_write-allocate_write-through_lru,318197,197486,314908,3289,188278,9208,84521380,128,8,16,write-allocate,write-through,lru
gcc.trace_128_8_16_write-allocate_write-through_fifo,318197,197486,314249,3948,188090,9396,84861027,128,8,16,write-allocate,write-through,fifo
gcc.trace_128_8_16_no-write-allocate_write-back_lru,318197,197486,311693,6504,164933,32553,17684720,128,8,16,no-write-allocate,write-back,lru
gcc.trace_128_8_16_no-write-allocate_write-back_fifo,318197,197486,311124,7073,164120,33366,18348876,128,8,16,no-write-allocate,write-back,fifo
gcc.trace_128_8_16_no-write-allocate_write-through_lru,318197,197486,311693,6504,164933,32553,82118187,128,8,16,no-write-allocate,write-through,lru
gcc.trace_128_8_16_no-write-allocate_write-through_fifo,318197,197486,311124,7073,164120,33366,82346356,128,8,16,no-write-allocate,write-through,fifo
read01.trace_256_4_16_write-allocate_write-back_lru,5,0,2,3,0,0,1208,256,4,16,write-allocate,write-back,lru
read01.trace_256_4_16_write-allocate_write-back_fifo,5,0,2,3,0,0,1208,256,4,16,write-allocate,write-back,fifo
read01.trace_256_4_16_write-allocate_write-through_lru,5,0,2,3,0,0,1208,256,4,16,write-allocate,write-through,lru
read01.trace_256_4_16_write-allocate_write-through_fifo,5,0,2,3,0,0,1208,256,4,16,write-allocate,write-through,fifo
read01.trace_256_4_16_no-write-allocate_write-back_lru,5,0,2,3,0,0,1208,256,4,16,no-write-allocate,write-back,lru
read01.trace_256_4_16_no-write-allocate_write-back_fifo,5,0,2,3,0,0,1208,256,4,16,no-write-allocate,write-back,fifo
read01.trace_256_4_16_no-write-allocate_write-through_lru,5,0,2,3,0,0,1208,256,4,16,no-write-allocate,write-through,lru
read01.trace_256_4_16_no-write-allocate_write-through_fifo,5,0,2,3,0,0,1208,256,4,16,no-write-allocate,write-through,fifo
read01.trace_1024_1_16_write-allocate_write-back_lru,5,0,2,3,0,0,1208,1024,1,16,write-allocate,write-back,lru
read01.trace_1024_1_16_write-allocate_write-back_fifo,5,0,2,3,0,0,1208,1024,1,16,write-allocate,write-back,fifo
read01.trace_1024_1_16_write-allocate_write-through_lru,5,0,2,3,0,0,1208,1024,1,16,write-allocate,write-through,lru
read01.trace_1024_1_16_write-allocate_write-through_fifo,5,0,2,3,0,0,1208,1024,1,16,write-allocate,write-through,fifo
read01.trace_1024_1_16_no-write-allocate_write-back_lru,5,0,2,3,0,0,1208,1024,1,16,no-write-allocate,write-back,lru
read01.trace_1024_1_16_no-write-allocate_write-back_fifo,5,0,2,3,0,0,1208,1024,1,16,no-write-allocate,write-back,fifo
read01.trace_1024_1_16_no-write-allocate_write-through_lru,5,0,2,3,0,0,1208,1024,1,16,no-write-allocate,write-through,lru
read01.trace_1024_1_16_no-write-allocate_write-through_fifo,5,0,2,3,0,0,1208,1024,1,16,no-write-allocate,write-through,fifo
read01.trace_128_8_16_write-allocate_write-back_lru,5,0,2,3,0,0,1208,128,8,16,write-allocate,write-back,lru
read01.trace_128_8_16_write-allocate_write-back_fifo,5,0,2,3,0,0,1208,128,8,16,write-allocate,write-back,fifo
read01.trace_128_8_16_write-allocate_write-through_lru,5,0,2,3,0,0,1208,128,8,16,write-allocate,write-through,lru
read01.trace_128_8_16_write-allocate_write-through_fifo,5,0,2,3,0,0,1208,128,8,16,write-allocate,write-through,fifo
read01.trace_128_8_16_no-write-allocate_write-back_lru,5,0,2,3,0,0,1208,128,8,16,no-write-allocate,write-back,lru
read01.trace_128_8_16_no-write-allocate_write-back_fifo,5,0,2,3,0,0,1208,128,8,16,no-write-allocate,write-back,fifo
read01.trace_128_8_16_no-write-allocate_write-through_lru,5,0,2,3,0,0,1208,128,8,16,no-write-allocate,write-through,lru
read01.trace_128_8_16_no-write-allocate_write-through_fifo,5,0,2,3,0,0,1208,128,8,16,no-write-allocate,write-through,fifo
read02.trace_256_4_16_write-allocate_write-back_lru,10,0,9,1,0,0,411,256,4,16,write-allocate,write-back,lru
read02.trace_256_4_16_write-allocate_write-back_fifo,10,0,9,1,0,0,411,256,4,16,write-allocate,write-back,fifo
read02.trace_256_4_16_write-allocate_write-through_lru,10,0,9,1,0,0,411,256,4,16,write-allocate,write-through,lru
read02.trace_256_4_16_write-allocate_write-through_fifo,10,0,9,1,0,0,411,256,4,16,write-allocate,write-through,fifo
read02.trace_256_4_16_no-write-allocate_write-back_lru,10,0,9,1,0,0,411,256,4,16,no-write-allocate,write-back,lru
read02.trace_256_4_16_no-write-allocate_write-back_fifo,10,0,9,1,0,0,411,256,4,16,no-write-allocate,write-back,fifo
read02.trace_256_4_16_no-write-allocate_write-through_lru,10,0,9,1,0,0,411,256,4,16,no-write-allocate,write-through,lru
read02.trace_256_4_16_no-write-allocate_write-through_fifo,10,0,9,1,0,0,411,256,4,16,no-write-allocate,write-through,fifo
read02.trace_1024_1_16_write-allocate_write-back_lru,10,0,9,1,0,0,411,1024,1,16,write-allocate,write-back,lru
read02.trace_1024_1_16_write-allocate_write-back_fifo,10,0,9,1,0,0,411,1024,1,16,write-allocate,write-back,fifo
read02.trace_1024_1_16_write-allocate_write-through_lru,10,0,9,1,0,0,411,1024,1,16,write-allocate,write-through,lru
read02.trace_1024_1_16_write-allocate_write-through_fifo,10,0,9,1,0,0,411,1024,1,16,write-allocate,write-through,fifo
read02.trace_1024_1_16_no-write-allocate_write-back_lru,10,0,9,1,0,0,411,1024,1,16,no-write-allocate,write-back,lru
read02.trace_1024_1_16_no-write-allocate_write-back_fifo,10,0,9,1,0,0,411,1024,1,16,no-write-allocate,write-back,fifo
read02.trace_1024_1_16_no-write-allocate_write-through_lru,10,0,9,1,0,0,411,1024,1,16,no-write-allocate,write-through,lru
read02.trace_1024_1_16_no-write-allocate_write-through_fifo,10,0,9,1,0,0,411,1024,1,16,no-write-allocate,write-through,fifo
read02.trace_128_8_16_write-allocate_write-back_lru,10,0,9,1,0,0,411,128,8,16,write-allocate,write-back,lru
read02.trace_128_8_16_write-allocate_write-back_fifo,10,0,9,1,0,0,411,128,8,16,write-allocate,write-back,fifo
read02.trace_128_8_16_write-allocate_write-through_lru,10,0,9,1,0,0,411,128,8,16,write-allocate,write-through,lru
read02.trace_128_8_16_write-allocate_write-through_fifo,10,0,9,1,0,0,411,128,8,16,write-allocate,write-through,fifo
read02.trace_128_8_16_no-write-allocate_write-back_lru,10,0,9,1,0,0,411,128,8,16,no-write-allocate,write-back,lru
read02.trace_128_8_16_no-write-allocate_write-back_fifo,10,0,9,1,0,0,411,128,8,16,no-write-allocate,write-back,fifo
read02.trace_128_8_16_no-write-allocate_write-through_lru,10,0,9,1,0,0,411,128,8,16,no-write-allocate,write-through,lru
read02.trace_128_8_16_no-write-allocate_write-through_fifo,10,0,9,1,0,0,411,128,8,16,no-write-allocate,write-through,fifo
read03.trace_256_4_16_write-allocate_write-back_lru,9,0,5,4,0,0,1613,256,4,16,write-allocate,write-back,lru
read03.trace_256_4_16_write-allocate_write-back_fifo,9,0,5,4,0,0,1613,256,4,16,write-allocate,write-back,fifo
read03.trace_256_4_16_write-allocate_write-through_lru,9,0,5,4,0,0,1613,256,4,16,write-allocate,write-through,lru
read03.trace_256_4_16_write-allocate_write-through_fifo,9,0,5,4,0,0,1613,256,4,16,write-allocate,write-through,fifo
read03.trace_256_4_16_no-write-allocate_write-back_lru,9,0,5,4,0,0,1613,256,4,16,no-write-allocate,write-back,lru
read03.trace_256_4_16_no-write-allocate_write-back_fifo,9,0,5,4,0,0,1613,256,4,16,no-write-allocate,write-back,fifo
read03.trace_256_4_16_no-write-allocate_write-through_lru,9,0,5,4,0,0,1613,256,4,16,no-write-allocate,write-through,lru
read03.trace_256_4_16_no-write-allocate_write-through_fifo,9,0,5,4,0,0,1613,256,4,16,no-write-allocate,write-through,fifo
read03.trace_1024_1_16_write-allocate_write-back_lru,9,0,5,4,0,0,1613,1024,1,16,write-allocate,write-back,lru
read03.trace_1024_1_16_write-allocate_write-back_fifo,9,0,5,4,0,0,1613,1024,1,16,write-allocate,write-back,fifo
read03.trace_1024_1_16_write-allocate_write-through_lru,9,0,5,4,0,0,1613,1024,1,16,write-allocate,write-through,lru
read03.trace_1024_1_16_write-allocate_write-through_fifo,9,0,5,4,0,0,1613,1024,1,16,write-allocate,write-through,fifo
read03.trace_1024_1_16_no-write-allocate_write-back_lru,9,0,5,4,0,0,1613,1024,1,16,no-write-allocate,write-back,lru
read03.trace_1024_1_16_no-write-allocate_write-back_fifo,9,0,5,4,0,0,1613,1024,1,16,no-write-allocate,write-back,fifo
read03.trace_1024_1_16_no-write-allocate_write-through_lru,9,0,5,4,0,0,1613,1024,1,16,no-write-allocate,write-through,lru
read03.trace_1024_1_16_no-write-allocate_write-through_fifo,9,0,5,4,0,0,1613,1024,1,16,no-write-allocate,write-through,fifo
read03.trace_128_8_16_write-allocate_write-back_lru,9,0,5,4,0,0,1613,128,8,16,write-allocate,write-back,lru
read03.trace_128_8_16_write-allocate_write-back_fifo,9,0,5,4,0,0,1613,128,8,16,write-allocate,write-back,fifo
read03.trace_128_8_16_write-allocate_write-through_lru,9,0,5,4,0,0,1613,128,8,16,write-allocate,write-through,lru
read03.trace_128_8_16_write-allocate_write-through_fifo,9,0,5,4,0,0,1613,128,8,16,write-allocate,write-through,fifo
read03.trace_128_8_16_no-write-allocate_write-back_lru,9,0,5,4,0,0,1613,128,8,16,no-write-allocate,write-back,lru
read03.trace_128_8_16_no-write-allocate_write-back_fifo,9,0,5,4,0,0,1613,128,8,16,no-write-allocate,write-back,fifo
read03.trace_128_8_16_no-write-allocate_write-through_lru,9,0,5,4,0,0,1613,128,8,16,no-write-allocate,write-through,lru
read03.trace_128_8_16_no-write-allocate_write-through_fifo,9,0,5,4,0,0,1613,128,8,16,no-write-allocate,write-through,fifo
swim.trace_256_4_16_write-allocate_write-back_lru,220668,82525,219507,1161,71956,10569,9394079,256,4,16,write-allocate,write-back,lru
swim.trace_256_4_16_write-allocate_write-back_fifo,220668,82525,218357,2311,71787,10738,10054429,256,4,16,write-allocate,write-back,fifo
swim.trace_256_4_16_write-allocate_write-through_lru,220668,82525,219507,1161,71956,10569,38016923,256,4,16,write-allocate,write-through,lru
swim.trace_256_4_16_write-allocate_write-through_fifo,220668,82525,218357,2311,71787,10738,38545842,256,4,16,write-allocate,write-through,fifo
swim.trace_256_4_16_no-write-allocate_write-back_lru,220668,82525,218072,2596,58030,24495,11872219,256,4,16,no-write-allocate,write-back,lru
swim.trace_256_4_16_no-write-allocate_write-back_fifo,220668,82525,217968,2700,57994,24531,11952687,256,4,16,no-write-allocate,write-back,fifo
swim.trace_256_4_16_no-write-allocate_write-through_lru,220668,82525,218072,2596,58030,24495,34354189,256,4,16,no-write-allocate,write-through,lru
swim.trace_256_4_16_no-write-allocate_write-through_fifo,220668,82525,217968,2700,57994,24531,34395893,256,4,16,no-write-allocate,write-through,fifo
swim.trace_1024_1_16_write-allocate_write-back_lru,220668,82525,217735,2933,71538,10987,10557851,1024,1,16,write-allocate,write-back,lru
swim.trace_1024_1_16_write-allocate_write-back_fifo,220668,82525,217735,2933,71538,10987,10557851,1024,1,16,write-allocate,write-back,fifo
swim.trace_1024_1_16_write-allocate_write-through_lru,220668,82525,217735,2933,71538,10987,38895113,1024,1,16,write-allocate,write-through,lru
swim.trace_1024_1_16_write-allocate_write-through_fifo,220668,82525,217735,2933,71538,10987,38895113,1024,1,16,write-allocate,write-through,fifo
swim.trace_1024_1_16_no-write-allocate_write-back_lru,220668,82525,217402,3266,57696,24829,12350555,1024,1,16,no-write-allocate,write-back,lru
swim.trace_1024_1_16_no-write-allocate_write-back_fifo,220668,82525,217402,3266,57696,24829,12350555,1024,1,16,no-write-allocate,write-back,fifo
swim.trace_1024_1_16_no-write-allocate_write-through_lru,220668,82525,217402,3266,57696,24829,34622859,1024,1,16,no-write-allocate,write-through,lru
swim.trace_1024_1_16_no-write-allocate_write-through_fifo,220668,82525,217402,3266,57696,24829,34622859,1024,1,16,no-write-allocate,write-through,fifo
swim.trace_128_8_16_write-allocate_write-back_lru,220668,82525,219540,1128,71954,10571,9376046,128,8,16,write-allocate,write-back,lru
swim.trace_128_8_16_write-allocate_write-back_fifo,220668,82525,218338,2330,71780,10745,10065648,128,8,16,write-allocate,write-back,fifo
swim.trace_128_8_16_write-allocate_write-through_lru,220668,82525,219540,1128,71954,10571,38004492,128,8,16,write-allocate,write-through,lru
swim.trace_128_8_16_write-allocate_write-through_fifo,220668,82525,218338,2330,71780,10745,38556268,128,8,16,write-allocate,write-through,fifo
swim.trace_128_8_16_no-write-allocate_write-back_lru,220668,82525,218103,2565,58035,24490,11856593,128,8,16,no-write-allocate,write-back,lru
swim.trace_128_8_16_no-write-allocate_write-back_fifo,220668,82525,217988,2680,58003,24522,11939476,128,8,16,no-write-allocate,write-back,fifo
swim.trace_128_8_16_no-write-allocate_write-through_lru,220668,82525,218103,2565,58035,24490,34341758,128,8,16,no-write-allocate,write-through,lru
swim.trace_128_8_16_no-write-allocate_write-through_fifo,220668,82525,217988,2680,58003,24522,34387873,128,8,16,no-write-allocate,write-through,fifo
write01.trace_256_4_16_write-allocate_write-back_lru,0,5,0,0,2,3,2410,256,4,16,write-allocate,write-back,lru
write01.trace_256_4_16_write-allocate_write-back_fifo,0,5,0,0,2,3,2410,256,4,16,write-allocate,write-back,fifo
write01.trace_256_4_16_write-allocate_write-through_lru,0,5,0,0,2,3,3208,256,4,16,write-allocate,write-through,lru
write01.trace_256_4_16_write-allocate_write-through_fifo,0,5,0,0,2,3,3208,256,4,16,write-allocate,write-through,fifo
write01.trace_256_4_16_no-write-allocate_write-back_lru,0,5,0,0,0,5,2005,256,4,16,no-write-allocate,write-back,lru
write01.trace_256_4_16_no-write-allocate_write-back_fifo,0,5,0,0,0,5,2005,256,4,16,no-write-allocate,write-back,fifo
write01.trace_256_4_16_no-write-allocate_write-through_lru,0,5,0,0,0,5,2005,256,4,16,no-write-allocate,write-through,lru
write01.trace_256_4_16_no-write-allocate_write-through_fifo,0,5,0,0,0,5,2005,256,4,16,no-write-allocate,write-through,fifo
write01.trace_1024_1_16_write-allocate_write-back_lru,0,5,0,0,2,3,2410,1024,1,16,write-allocate,write-back,lru
write01.trace_1024_1_16_write-allocate_write-back_fifo,0,5,0,0,2,3,2410,1024,1,16,write-allocate,write-back,fifo
write01.trace_1024_1_16_write-allocate_write-through_lru,0,5,0,0,2,3,3208,1024,1,16,write-allocate,write-through,lru
write01.trace_1024_1_16_write-allocate_write-through_fifo,0,5,0,0,2,3,3208,1024,1,16,write-allocate,write-through,fifo
write01.trace_1024_1_16_no-write-allocate_write-back_lru,0,5,0,0,0,5,2005,1024,1,16,no-write-allocate,write-back,lru
write01.trace_1024_1_16_no-write-allocate_write-back_fifo,0,5,0,0,0,5,2005,1024,1,16,no-write-allocate,write-back,fifo
write01.trace_1024_1_16_no-write-allocate_write-through_lru,0,5,0,0,0,5,2005,1024,1,16,no-write-allocate,write-through,lru
write01.trace_1024_1_16_no-write-allocate_write-through_fifo,0,5,0,0,0,5,2005,1024,1,16,no-write-allocate,write-through,fifo
write01.trace_128_8_16_write-allocate_write-back_lru,0,5,0,0,2,3,2410,128,8,16,write-allocate,write-back,lru
write01.trace_128_8_16_write-allocate_write-back_fifo,0,5,0,0,2,3,2410,128,8,16,write-allocate,write-back,fifo
write01.trace_128_8_16_write-allocate_write-through_lru,0,5,0,0,2,3,3208,128,8,16,write-allocate,write-through,lru
write01.trace_128_8_16_write-allocate_write-through_fifo,0,5,0,0,2,3,3208,128,8,16,write-allocate,write-through,fifo
write01.trace_128_8_16_no-write-allocate_write-back_lru,0,5,0,0,0,5,2005,128,8,16,no-write-allocate,write-back,lru
write01.trace_128_8_16_no-write-allocate_write-back_fifo,0,5,0,0,0,5,2005,128,8,16,no-write-allocate,write-back,fifo
write01.trace_128_8_16_no-write-allocate_write-through_lru,0,5,0,0,0,5,2005,128,8,16,no-write-allocate,write-through,lru
write01.trace_128_8_16_no-write-allocate_write-through_fifo,0,5,0,0,0,5,2005,128,8,16,no-write-allocate,write-through,fifo
write02.trace_256_4_16_write-allocate_write-back_lru,0,10,0,0,9,1,820,256,4,16,write-allocate,write-back,lru
write02.trace_256_4_16_write-allocate_write-back_fifo,0,10,0,0,9,1,820,256,4,16,write-allocate,write-back,fifo
write02.trace_256_4_16_write-allocate_write-through_lru,0,10,0,0,9,1,4411,256,4,16,write-allocate,write-through,lru
write02.trace_256_4_16_write-allocate_write-through_fifo,0,10,0,0,9,1,4411,256,4,16,write-allocate,write-through,fifo
write02.trace_256_4_16_no-write-allocate_write-back_lru,0,10,0,0,0,10,4010,256,4,16,no-write-allocate,write-back,lru
write02.trace_256_4_16_no-write-allocate_write-back_fifo,0,10,0,0,0,10,4010,256,4,16,no-write-allocate,write-back,fifo
write02.trace_256_4_16_no-write-allocate_write-through_lru,0,10,0,0,0,10,4010,256,4,16,no-write-allocate,write-through,lru
write02.trace_256_4_16_no-write-allocate_write-through_fifo,0,10,0,0,0,10,4010,256,4,16,no-write-allocate,write-through,fifo
write02.trace_1024_1_16_write-allocate_write-back_lru,0,10,0,0,9,1,820,1024,1,16,write-allocate,write-back,lru
write02.trace_1024_1_16_write-allocate_write-back_fifo,0,10,0,0,9,1,820,1024,1,16,write-allocate,write-back,fifo
write02.trace_1024_1_16_write-allocate_write-through_lru,0,10,0,0,9,1,4411,1024,1,16,write-allocate,write-through,lru
write02.trace_1024_1_16_write-allocate_write-through_fifo,0,10,0,0,9,1,4411,1024,1,16,write-allocate,write-through,fifo
write02.trace_1024_1_16_no-write-allocate_write-back_lru,0,10,0,0,0,10,4010,1024,1,16,no-write-allocate,write-back,lru
write02.trace_1024_1_16_no-write-allocate_write-back_fifo,0,10,0,0,0,10,4010,1024,1,16,no-write-allocate,write-back,fifo
write02.trace_1024_1_16_no-write-allocate_write-through_lru,0,10,0,0,0,10,4010,1024,1,16,no-write-allocate,write-through,lru
write02.trace_1024_1_16_no-write-allocate_write-through_fifo,0,10,0,0,0,10,4010,1024,1,16,no-write-allocate,write-through,fifo
write02.trace_128_8_16_write-allocate_write-back_lru,0,10,0,0,9,1,820,128,8,16,write-allocate,write-back,lru
write02.trace_128_8_16_write-allocate_write-back_fifo,0,10,0,0,9,1,820,128,8,16,write-allocate,write-back,fifo
write02.trace_128_8_16_write-allocate_write-through_lru,0,10,0,0,9,1,4411,128,8,16,write-allocate,write-through,lru
write02.trace_128_8_16_write-allocate_write-through_fifo,0,10,0,0,9,1,4411,128,8,16,write-allocate,write-through,fifo
write02.trace_128_8_16_no-write-allocate_write-back_lru,0,10,0,0,0,10,4010,128,8,16,no-write-allocate,write-back,lru
write02.trace_128_8_16_no-write-allocate_write-back_fifo,0,10,0,0,0,10,4010,128,8,16,no-write-allocate,write-back,fifo
write02.trace_128_8_16_no-write-allocate_write-through_lru,0,10,0,0,0,10,4010,128,8,16,no-write-allocate,write-through,lru
write02.trace_128_8_16_no-write-allocate_write-through_fifo,0,10,0,0,0,10,4010,128,8,16,no-write-allocate,write-through,fifo